"","X1","titles","artists","song_id","release_year","release_date","acousticness","danceability","duration_ms","energy","instrumentalness","key","liveness","loudness","mode","speechiness","tempo","time_signature","valence","onBillboard","artist.id","artist.popularity"
"1",0,"Old Town Road - Remix","Lil Nas X","6u7jPi22kF8CTQ3rb9DHE7",2019,2019-04-05,0.0533,0.878,157067,0.619,0,6,0.113,-5.56,1,0.102,136.041,4,0.639,1,"7jVv8c5Fj3E9VhNjxT4snq",90
"2",1,"If I Can't Have You","Shawn Mendes","6LsAAHotRLMOHfCsSfYCsz",2019,2019-05-03,0.533,0.682,190800,0.813,0,2,0.168,-4.17,1,0.065,123.897,4,0.818,1,"7n2wHs1TKAczGzO7Dd2rGr",91
"3",2,"ME! (feat. Brendon Urie of Panic! At The Disco)","Taylor Swift","4Sib57MmYGJzSvkW84jTwh",2019,2019-04-26,0.0324,0.715,193040,0.832,0,0,0.112,-4.08,1,0.0502,91.006,4,0.66,1,"06HL4z0CvFAxyc27GXpf02",92
"4",3,"Sucker","Jonas Brothers","4y3OI86AEP6PQoDE6olYhO",2019,2019-03-01,0.0427,0.842,181040,0.734,0,1,0.106,-5.065,0,0.0588,137.958,4,0.952,1,"7gOdHgIoIKoe4i9Tta6qdD",86
"5",4,"Homicide","Logic","0Lw6aQcBFWTQ9m4MSwwwes",2019,2019-05-03,0.177,0.686,245413,0.771,0,10,0.178,-5.579,0,0.397,140.036,4,0.771,1,"4xRYI6VqpkE3UwrDrAZL8L",90
"6",5,"Wow.","Post Malone","6MWtB6iiXyIwun0YzU6DFP",2018,2018-12-24,0.163,0.833,149520,0.539,2.1e-06,11,0.101,-7.399,0,0.178,99.947,4,0.385,1,"246dkjvS1zLTtiykXe5h60",96
"7",6,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone","1A6OTy97kk0mMdm78rHsm8",2018,2018-10-18,0.551,0.753,158053,0.498,0,2,0.0706,-5.61,1,0.0504,89.95,4,0.927,1,"246dkjvS1zLTtiykXe5h60",96
"8",7,"Without Me","Halsey","5p7ujcrUXASCNwRaWNHR1C",2018,2018-10-04,0.297,0.752,201661,0.488,9.11e-06,6,0.0936,-7.05,1,0.0705,136.041,4,0.533,1,"26VFTg2z8YR0cCuwLzESi2",92
"9",8,"bad guy","Billie Eilish","2Fxmhks0bxGSBdJ92vM42m",2019,2019-03-29,0.328,0.701,194088,0.425,0.13,7,0.1,-10.965,1,0.375,135.128,4,0.562,1,"6qqNVTkY8uBg9cP3Jd7DAH",100
"10",9,"7 rings","Ariana Grande","14msK75pk3pA33pzPVNtBF",2019,2019-01-18,0.578,0.725,178640,0.321,0,1,0.0884,-10.744,0,0.323,70.142,4,0.319,1,"66CXWjxzNUsdJxJ2JdwvnR",97
"11",10,"Dancing With A Stranger (with Normani)","Sam Smith","6Qs4SXO9dwPj5GKvVOv8Ki",2019,2019-01-11,0.45,0.741,171030,0.52,1.97e-06,8,0.222,-7.513,1,0.0656,102.998,4,0.347,1,"2wY79sveU1sp5g7SokKOiI",90
"12",11,"Talk","Khalid","0rTV5WefWd1J3OwIheTzxM",2019,2019-02-07,0.0501,0.9,197487,0.4,0,0,0.0876,-8.443,1,0.124,136.001,4,0.338,1,"6LuN9FCkKOj5PcnpouEgny",97
"13",12,"Sweet but Psycho","Ava Max","25sgk305KZfyuqVBQIahim",2018,2018-08-17,0.0691,0.719,187436,0.704,0,1,0.166,-4.724,1,0.0476,133.002,4,0.628,1,"4npEfmQ6YuiwW1GpUmaq3F",85
"14",13,"MIDDLE CHILD","J. Cole","2JvzF1RMd7lE3KmFlsyZD8",2019,2019-01-23,0.149,0.837,213594,0.364,0,8,0.271,-11.713,1,0.276,123.984,4,0.463,1,"6l3HvQ5sa6mXTsMTB19rO5",90
"15",14,"break up with your girlfriend, i'm bored","Ariana Grande","4kV4N9D1iKVxx1KLvtTpjS",2019,2019-02-08,0.0421,0.726,190440,0.554,0,5,0.106,-5.29,0,0.0917,169.999,4,0.335,1,"66CXWjxzNUsdJxJ2JdwvnR",97
"16",15,"Happier","Marshmello","2dpaYNEQHiRxtZbfNsse99",2018,2018-08-17,0.191,0.687,214290,0.792,0,5,0.167,-2.749,1,0.0452,100.015,4,0.671,1,"64KEffDW9EtZ1y2vBYgq8T",92
"17",16,"Going Bad (feat. Drake)","Meek Mill","2IRZnDFmlqMuOrYOLnZZyc",2018,2018-11-30,0.259,0.889,180522,0.496,0,4,0.252,-6.365,0,0.0905,86.003,4,0.544,1,"20sxb77xiYeusSH8cVdatc",86
"18",17,"Eastside (with Halsey & Khalid)","benny blanco","0d2iYfpKoM0QCKvcLCkBao",2018,2018-07-12,0.555,0.56,173800,0.68,0,6,0.116,-7.648,0,0.321,89.391,4,0.319,1,"5CiGnKThu5ctn9pBxv7DGa",84
"19",18,"Shallow","Lady Gaga","5lK18Pt33xNudq4qYDxIm8",2018,2018-09-27,0.382,0.568,215733,0.401,0,7,0.262,-6.341,1,0.0297,95.796,4,0.296,1,"1HY2Jd0NmPuamShAr6KMms",90
"20",19,"High Hopes","Panic! At The Disco","1rqqCSm0Qe4I9rUvWncaom",2018,2018-06-22,0.193,0.579,190947,0.904,0,5,0.064,-2.729,1,0.0618,82.014,4,0.681,1,"20JZFwl6HVl6yg8a4H3ZqK",88
"21",20,"Better","Khalid","4T3fNx3CgwDRRYgmFCbD4J",2018,2018-09-14,0.0984,0.442,229413,0.585,0.391,0,0.14,-10.332,0,0.0964,97.565,4,0.116,1,"6LuN9FCkKOj5PcnpouEgny",97
"22",21,"Suge","DaBaby","2gwkD6igEhQbDQegRCcdoB",2019,2019-03-01,0.0608,0.876,163320,0.662,0,2,0.127,-6.482,0,0.426,75.445,4,0.844,1,"4r63FhuTkUYltbVAg5TQnk",81
"23",22,"Please Me","Cardi B","0PG9fbaaHFHfre2gUVo7AN",2019,2019-02-15,0.0642,0.747,200890,0.57,0,1,0.0832,-6.711,1,0.081,133.992,4,0.65,1,"4kYSro6naA4h99UJvo89HB",92
"24",23,"Pure Water (with Migos)","Mustard","63cd4JkwGgYJrbOizbfmsp",2019,2019-01-16,0.172,0.68,194520,0.559,0,0,0.318,-5.545,1,0.129,202.006,4,0.137,1,"0YinUQ50QDB7ZxSCLyQ40k",80
"25",24,"Girls Like You (feat. Cardi B)","Maroon 5","6FRLCMO5TUHTexlWo8ym1W",2018,2018-05-30,0.568,0.851,235545,0.541,0,0,0.13,-6.825,1,0.0505,124.959,4,0.448,1,"04gDigrS5kc9YWfZHwBETP",89
"26",25,"SICKO MODE","Travis Scott","2xLMifQCjDGFmkHkpNLD9h",2018,2018-08-03,0.00513,0.834,312820,0.73,0,8,0.124,-3.714,1,0.222,155.008,4,0.446,1,"0Y5tJX1MQlPlqiwlOH1tJY",94
"27",26,"Look Back At It","A Boogie Wit da Hoodie","3Ol2xnObFdKV9pmRD2t9x8",2018,2018-12-21,0.407,0.791,179449,0.587,0,3,0.148,-5.075,0,0.0413,96.057,4,0.536,1,"31W5EY0aAly4Qieq6OFu6I",89
"28",27,"Whiskey Glasses","Morgan Wallen","6foY66mWZN0pSRjZ408c00",2018,2018-04-27,0.364,0.615,234347,0.68,1.75e-06,6,0.115,-4.582,1,0.0286,149.992,4,0.702,1,"4oUHIQIBe0LHzYfvXNW4QM",74
"29",28,"Act Up","City Girls","4eIT2gZ0WZyJpgfmoD6saJ",2018,2018-11-16,0.0171,0.938,158332,0.638,0,8,0.111,-4.696,1,0.188,97.07,4,0.313,1,"37hAfseJWi0G3Scife12Il",75
"30",29,"a lot","21 Savage","2t8yVaLvJ0RenpXUIAC52d",2018,2018-12-21,0.0395,0.837,288624,0.636,0.00125,1,0.342,-7.643,1,0.086,145.972,4,0.274,1,"1URnnhqYAYcrqrcwql10ft",90
"31",30,"Con Calma","Daddy Yankee","5w9c2J52mkdntKOmRLeM2m",2019,2019-01-24,0.11,0.737,193227,0.86,1.94e-06,8,0.0574,-2.652,0,0.0593,93.989,4,0.656,1,"4VMYDCV2IEDYJArk749S6m",93
"32",31,"Beautiful Crazy","Luke Combs","2rxQMGVafnNaRaXlRMWPde",2018,2018-06-01,0.676,0.552,193200,0.402,0,11,0.0928,-7.431,1,0.0262,103.313,4,0.382,1,"718COspgdWOnwOFpJHRZHS",82
"33",32,"God's Country","Blake Shelton","1dyxS3YzBbL0t8rEVwVQ1K",2019,2019-03-29,0.0608,0.538,205107,0.752,5.39e-06,10,0.118,-5.106,1,0.0396,139.984,4,0.217,1,"1UTPBmNbXNTittyMJrNkvw",76
"34",33,"Here With Me","Marshmello","5icOoE6VgqFKohjWWNp0Ac",2019,2019-03-08,0.0623,0.791,156347,0.565,0,5,0.156,-3.933,0,0.0439,99.961,4,0.181,1,"64KEffDW9EtZ1y2vBYgq8T",92
"35",34,"Envy Me","Calboy","05t7JMip6JrLuSrMV5yYjX",2018,2018-12-13,0.282,0.556,120137,0.481,0,11,0.216,-7.663,1,0.313,149.025,4,0.581,1,"0HkcYmcjrBR3SCw9Ld5VZk",75
"36",35,"Thotiana","Blueface","3oh6SCCeLuXhFpEyepla6G",2018,2018-12-18,0.18,0.906,129264,0.382,0,10,0.113,-12.89,0,0.269,104.025,4,0.391,1,"3Fl1V19tmjt57oBdxXKAjJ",82
"37",36,"Be Alright","Dean Lewis","3EPXxR3ImUwfayaurPi3cm",2018,2018-06-29,0.697,0.553,196373,0.586,0,11,0.0813,-6.319,1,0.0362,126.684,4,0.443,1,"3QSQFmccmX81fWCUSPTS7y",83
"38",37,"Eyes On You","Chase Rice","5AnSllIrgGsCZzZJkVnApx",2017,2017-11-17,0.323,0.606,182493,0.652,0,9,0.201,-6.982,1,0.0281,97.155,4,0.476,1,"6pBNfggcZZDCmb0p92OnGn",70
"39",38,"Pop Out (feat. Lil TJay)","Polo G","5AjINjwKyRvQJhSe2zpPHi",2019,2019-02-01,0.121,0.861,166640,0.621,0,1,0.0689,-7.106,1,0.362,83.976,4,0.254,1,"6AgTAQt8XS6jRWi4sX7w49",76
"40",39,"when the party's over","Billie Eilish","43zdsphuZLzwA9k4DJhU0I",2019,2019-03-29,0.978,0.367,196077,0.111,3.97e-05,4,0.0897,-14.084,1,0.0972,82.642,4,0.198,1,"6qqNVTkY8uBg9cP3Jd7DAH",100
"41",40,"Drip Too Hard","Lil Baby","1BxkZE73h9BN3qwuA15TA3",2018,2018-09-12,0.0945,0.9,145603,0.653,0,1,0.528,-6.962,0,0.289,112.503,4,0.399,1,"5f7VJjfbwm532GiveGC0ZK",88
"42",41,"Good as You","Kane Brown","1D07CwYBPqu8NbQTdu9C1g",2018,2018-11-09,0.4,0.634,192053,0.516,0,8,0.142,-6.05,1,0.0373,153.831,4,0.769,1,"3oSJ7TBVCWMDMiYjXNiCKE",79
"43",42,"Close To Me (with Diplo) (feat. Swae Lee)","Ellie Goulding","5JEx7HbmvHQQswJCsoo9rA",2018,2018-10-24,0.0969,0.574,182623,0.758,0,1,0.395,-5.029,0,0.0621,144.111,4,0.492,1,"0X2BH1fck6amBIoJhDVmmJ",86
"44",43,"Clout (feat. Cardi B)","Offset","59ywHNwwchG4nZJMLyxSzd",2019,2019-02-22,0.228,0.919,205803,0.622,4.24e-06,1,0.122,-7.384,1,0.0997,140.022,4,0.424,1,"4DdkRBBYG6Yk9Ka8tdJ9BW",90
"45",44,"You Say","Lauren Daigle","6Up545NUflOiXo8cEraH49",2018,2018-09-07,0.682,0.486,274693,0.632,0,5,0.0869,-6.89,1,0.0344,147.892,4,0.0791,1,"40LHVA5BTQp9RxHOQ9JPYj",76
"46",45,"bury a friend","Billie Eilish","4NzMOnvSJVNKF7nw5NkXIP",2019,2019-01-30,0.74,0.905,193143,0.389,0.162,8,0.106,-14.505,1,0.332,120.046,4,0.196,1,"6qqNVTkY8uBg9cP3Jd7DAH",100
"47",46,"Sanguine Paradise","Lil Uzi Vert","3XiNC94b4Tq1xwv70sQJGN",2019,2019-04-09,0.0948,0.729,243976,0.603,0,6,0.113,-6.736,0,0.0666,134.972,4,0.207,1,"4O15NlyKLIASxsJ0PrXPfz",90
"48",47,"thank u, next","Ariana Grande","2rPE9A1vEgShuZxxzR2tZH",2018,2018-11-03,0.28,0.724,207333,0.647,0,1,0.102,-5.642,1,0.0658,106.96,4,0.435,1,"66CXWjxzNUsdJxJ2JdwvnR",97
"49",48,"Murder On My Mind","YNW Melly","7eBqSVxrzQZtK2mmgRG6lC",2018,2018-08-03,0.145,0.759,268434,0.73,3.06e-06,0,0.11,-7.985,0,0.0516,115.007,4,0.74,1,"1cNDP5yjU5vjeR8qMf4grg",86
"50",49,"Truth Hurts","Lizzo","5qmq61DAAOUaW8AUo8xKhh",2019,2019-05-03,0.11,0.715,173325,0.624,0,4,0.123,-3.046,0,0.114,158.087,4,0.412,1,"56oDRnqbIiwx4mymNEv7dS",84
"51",50,"Boy With Luv (feat. Halsey)","BTS","5KawlOMHjWeUjQtnuRs22c",2019,2019-04-12,0.0923,0.645,229773,0.862,0,11,0.192,-4.757,0,0.0965,119.991,4,0.798,1,"3Nrfpe0tUJi4K4DXYWgMUX",94
"52",51,"Worth It","YK Osiris","4XiGKQqbmnMVxDzUj6j3f2",2019,2019-02-08,0.468,0.764,189253,0.528,0,5,0.0811,-4.082,0,0.0588,123.936,5,0.422,1,"7meyrw7Or5DwteYxDJrkCM",74
"53",52,"Who Do You Love","The Chainsmokers","11cDEev79fPKi6uJCjUhu8",2019,2019-02-07,0.00791,0.51,226747,0.835,0,3,0.219,-4.673,1,0.0447,140.024,4,0.435,1,"69GGBxA162lTqCwzJG5jLp",89
"54",53,"Close Friends (Lil Baby & Gunna)","Lil Baby","5nzhL67GpF9szXWg5y509A",2018,2018-10-05,0.044,0.665,203881,0.585,0,10,0.0789,-5.077,0,0.366,158.953,4,0.658,1,"5f7VJjfbwm532GiveGC0ZK",88
"55",54,"Look What God Gave Her","Thomas Rhett","1HY7Ze0NWqDJkl4g4MV62Q",2019,2019-03-01,0.0221,0.732,168214,0.847,0,2,0.246,-3.921,1,0.0307,113.012,4,0.885,1,"6x2LnllRG5uGarZMsD4iO8",81
"56",55,"Night Shift","Jon Pardi","0bPnT6i9H1p8Vd85GS6Z7I",2016,2016-05-13,0.113,0.628,172253,0.757,0,7,0.263,-3.561,1,0.0281,96.016,4,0.727,1,"4MoAOfV4ROWofLG3a3hhBN",74
"57",56,"Rumor","Lee Brice","56eGOeSsqdg3FLxdo83TwV",2017,2017-11-03,0.749,0.655,198440,0.56,0,9,0.115,-6.857,1,0.0486,140.975,4,0.599,1,"5Zq7R5qmi58ByYyBQTlNuk",72
"58",57,"Walk Me Home","P!nk","7DHApOHsIFo7EyfieArYGE",2019,2019-02-20,0.0519,0.652,177391,0.453,0,1,0.179,-6.119,1,0.0445,88.038,3,0.432,1,"1KCSPY1glIKqW2TotWuXOR",88
"59",58,"Hey Look Ma, I Made It","Panic! At The Disco","22oEJW6r2rMb9z4IntfyEa",2018,2018-06-22,0.0137,0.577,169667,0.833,0,5,0.121,-3.337,1,0.0695,107.936,4,0.58,1,"20JZFwl6HVl6yg8a4H3ZqK",88
"60",59,"Love Ain't","Eli Young Band","6uVzeU47Qzg0rrMneP5BNg",2018,2018-05-25,0.00566,0.6,186119,0.851,9.78e-06,11,0.0891,-4.645,1,0.0388,98.007,4,0.727,1,"6eKWqnckwdIlSnjaYgIyxv",69
"61",60,"Earth","Lil Dicky","2S1LebN6AXXQqJolBxlWgO",2019,2019-04-18,0.639,0.694,281500,0.664,0,2,0.0929,-4.649,1,0.05,95.941,4,0.676,1,"1tqhsYv8yBBdwANFNzHtcr",80
"62",61,"Baby Shark","Pinkfong","5ygDXis42ncn6kYG14lEVG",2017,2017-07-27,0.245,0.825,96333,0.84,0,7,0.341,-3.651,1,0.227,115.062,4,0.52,1,"7cTXfwpe9peK0UE1bZyIWZ",71
"63",62,"Swervin (feat. 6ix9ine)","A Boogie Wit da Hoodie","1wJRveJZLSb1rjhnUHQiv6",2018,2018-12-21,0.0153,0.581,189487,0.662,0,9,0.111,-5.239,1,0.303,93.023,4,0.434,1,"31W5EY0aAly4Qieq6OFu6I",89
"64",63,"Miss Me More","Kelsea Ballerini","5NfJGBAL9mgFPRQxKJmiX2",2018,2018-10-26,0.014,0.643,192840,0.72,0,2,0.0834,-7.146,1,0.0527,96.028,4,0.491,1,"3RqBeV12Tt7A8xH3zBDDUF",77
"65",64,"Big Ole Freak","Megan Thee Stallion","3YEbLhXRDPTtctnb3ddg8g",2018,2018-12-21,0.00867,0.799,214851,0.699,0,2,0.132,-7.694,1,0.204,142.979,4,0.627,1,"181bsRPaVXVlUKXrxwZfHK",70
"66",65,"Here Tonight","Brett Young","38nVuIj9mi5a8oopOJhSJk",2018,2018-12-07,0.0144,0.517,216533,0.776,0,11,0.113,-5.271,1,0.0362,96.002,4,0.448,1,"0fiWOxhsBsQQvFDtxUQWo0",75
"67",66,"Before I Let Go - Homecoming Live Bonus Track","Beyoncé","7LikBkHerFGZ58QHVOKp1t",2019,2019-04-17,0.0686,0.713,240777,0.842,0,6,0.341,-5.424,0,0.0984,102.968,4,0.435,1,"6vWDO969PvNqNYHIOW5v0m",93
"68",67,"Beer Never Broke My Heart","Luke Combs","5eDvChP4WAPPrtaQeI9MhT",2019,2019-05-08,0.0138,0.54,186800,0.863,0,1,0.0871,-4.483,1,0.0481,77,4,0.64,1,"718COspgdWOnwOFpJHRZHS",82
"69",68,"Don't Call Me Up","Mabel","5WHTFyqSii0lmT9R21abT8",2019,2019-01-18,0.296,0.674,178480,0.881,3.01e-06,9,0.0793,-2.853,1,0.147,98.994,4,0.234,1,"1MIVXf74SZHmTIp4V4paH4",83
"70",69,"Cool","Jonas Brothers","3QmolSZqjjLksTUvZJ6pPS",2019,2019-04-05,0.0105,0.681,167120,0.603,0,0,0.159,-5.533,1,0.0458,79.007,4,0.643,1,"7gOdHgIoIKoe4i9Tta6qdD",86
"71",70,"Go Loko","YG","3SZqA7rQvROJsCbUu2v0xa",2019,2019-05-03,0.305,0.695,299227,0.667,1.76e-06,2,0.0655,-5.159,1,0.0846,201.995,4,0.166,1,"0A0FS04o6zMoto8OKPsDwY",85
"72",71,"GIRL","Maren Morris","3y5B5ebFMzEEFqCPOesAXR",2019,2019-03-08,0.0677,0.44,250653,0.793,0,6,0.0788,-3.95,1,0.0502,143.599,4,0.447,1,"6WY7D3jk8zTrHtmkqqo5GI",82
"73",72,"Racks In The Middle (feat. Roddy Ricch and Hit-Boy)","Nipsey Hussle","6ya8ejoKgw906Y8LWclqrp",2019,2019-02-15,0.0825,0.671,233278,0.833,0,5,0.0726,-5.152,0,0.395,79.351,4,0.702,1,"0EeQBlQJFiAfJeVN2vT9s0",84
"74",73,"Robbery","Juice WRLD","6Hj9jySrnFppAI0sEMCZpJ",2019,2019-03-08,0.328,0.685,240051,0.692,0,2,0.153,-5.122,1,0.0457,159.966,5,0.578,1,"4MCBfE4596Uoi2O4DtmEMz",93
"75",74,"Girls Need Love (with Drake) - Remix","Summer Walker","14SaZBTjxlorHJQxXh01Hu",2018,2018-10-19,0.443,0.656,222374,0.432,0,6,0.132,-9.481,0,0.217,97.022,4,0.0897,1,"57LYzLEk2LcFghVwuWbcuS",74
"76",75,"Make It Sweet","Old Dominion","7C6JnGZRj0HMIF06rlz9Mb",2019,2019-01-18,0.0317,0.539,186133,0.859,0,7,0.102,-4.465,1,0.0399,89.937,4,0.456,1,"6y8XlgIV8BLlIg1tT1R10i",75
"77",76,"Calma - Remix","Pedro Capó","5iwz1NiezX7WWjnCgY5TH4",2018,2018-10-05,0.323,0.826,238200,0.773,0,11,0.143,-4.218,0,0.0524,126.899,4,0.761,1,"4QVBYiagIaa6ZGSPMbybpy",82
"78",77,"Mixed Personalities (feat. Kanye West)","YNW Melly","6vWEAOUSxohKxhp0K1BsxL",2019,2019-01-18,0.457,0.661,230400,0.44,0,2,0.128,-9.104,1,0.0803,149.937,4,0.352,1,"1cNDP5yjU5vjeR8qMf4grg",86
"79",78,"Talk You Out Of It","Florida Georgia Line","4qQwGRtGT7l6ckQtdPEFd4",2019,2019-02-15,0.582,0.651,202920,0.708,0,4,0.0796,-4.791,1,0.0376,119.964,4,0.558,1,"3b8QkneNDz4JHKKKlLgYZg",84
"80",79,"Put a Date On It (feat. Lil Baby)","Yo Gotti","6PRh0ilIMEP1xlUHqalnkD",2019,2019-01-25,0.0123,0.835,195257,0.659,0,4,0.372,-5.696,1,0.31,129.93,4,0.579,1,"6Ha4aES39QiVjR0L2lwuwq",77
"81",80,"i'm so tired...","Lauv","7COXchtUOMd6uIT6HvmRaI",2019,2019-01-24,0.176,0.599,162583,0.733,0,11,0.242,-7.058,1,0.203,102.211,4,0.534,1,"5JZ7CnR6gTvEMKX4g70Amv",87
"82",81,"Shotta Flow","NLE Choppa","4dAMdQ6g4kGmnc1MDHsg77",2019,2019-01-17,0.0786,0.888,160013,0.43,1.58e-06,9,0.132,-6.728,1,0.588,120.088,4,0.45,1,"0ErzCpIMyLcjPiwT4elrtZ",75
"83",82,"That's A Rack","Lil Uzi Vert","4pCEIQ6wBVuaJdER5bALtO",2019,2019-04-09,0.0599,0.852,236571,0.432,0,1,0.146,-8.04,0,0.501,140.042,4,0.258,1,"4O15NlyKLIASxsJ0PrXPfz",90
"84",83,"Knockin' Boots","Luke Bryan","6ERR6e7h6wCqGoz1TjiUJb",2019,2019-03-29,0.129,0.739,199382,0.682,0,2,0.328,-3.728,1,0.205,131.983,4,0.634,1,"0BvkDsjIUla7X0k6CSWh1I",80
"85",84,"24/7 (feat. Ella Mai)","Meek Mill","6irE4Fbjbry3czv7mTxVSB",2018,2018-11-30,0.0135,0.657,221522,0.711,0,0,0.221,-5.355,1,0.374,86.957,4,0.368,1,"20sxb77xiYeusSH8cVdatc",86
"86",85,"you should see me in a crown","Billie Eilish","3XF5xLJHOQQRbWya6hBp7d",2019,2019-03-29,0.462,0.678,180953,0.533,0.219,4,0.139,-10.485,1,0.186,150.455,4,0.323,1,"6qqNVTkY8uBg9cP3Jd7DAH",100
"87",86,"On My Way to You","Cody Johnson","3OjNkFFZavF89xvRqWCXmU",2019,2019-01-18,0.327,0.443,213307,0.538,4.61e-05,1,0.0866,-5.477,1,0.0309,157.97,4,0.245,1,"6zLBxLdl60ekBLpawtT63I",71
"88",87,"Baila Baila Baila - Remix","Ozuna","7mWFF4gPADjTQjC97CgFVt",2019,2019-04-25,0.0598,0.785,235284,0.572,0,2,0.218,-7.504,1,0.123,100.016,4,0.49,1,"1i8SpTcr7yvPOmcqrbnVXY",95
"89",88,"Love Someone","Brett Eldredge","43CFDpciGFDm226POTLEXU",2017,2017-08-04,0.218,0.423,211720,0.813,1.62e-06,9,0.0732,-5.011,1,0.0507,173.995,4,0.421,1,"0qSX3s5pJnAlSsgsCne8Cz",70
"90",89,"Power is Power (feat. The Weeknd & Travis Scott)","SZA","4cbdPT6uaBOgOQe3fLMofl",2019,2019-04-26,0.00413,0.507,211267,0.644,0,4,0.217,-7.485,1,0.0641,179.913,4,0.172,1,"7tYKF4w9nC0nq9CsPZTHyP",84
"91",90,"MIDDLE CHILD","PnB Rock","4AEzAEnbm9uRgbmTdeI63K",2019,2019-05-03,0.137,0.75,151574,0.567,0,0,0.109,-6.4,1,0.48,151.895,4,0.398,1,"21WS9wngs9AqFckK7yYJPM",83
"92",91,"Shot Clock","Ella Mai","2GlATHCDbLW7xq5BE0Bz5g",2018,2018-10-12,0.654,0.512,201609,0.512,0,4,0.148,-6.008,0,0.285,95.11,1,0.434,1,"7HkdQ0gt53LP4zmHsL0nap",80
"93",92,"ocean eyes","Billie Eilish","7hDVYcQq6MxkdJGweuCtl9",2017,2017-12-22,0.816,0.511,200379,0.363,0.0317,4,0.084,-7.65,0,0.041,144.892,4,0.169,1,"6qqNVTkY8uBg9cP3Jd7DAH",100
"94",93,"wish you were gay","Billie Eilish","3Fj47GNK2kUF0uaEDgXLaD",2019,2019-03-29,0.39,0.853,221543,0.351,9.38e-06,7,0.752,-10.198,1,0.241,118.028,4,0.282,1,"6qqNVTkY8uBg9cP3Jd7DAH",100
"95",94,"I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy)","Lil Peep","2v5JTeM6hSmi5wWy7jiwrI",2019,2019-01-31,0.15,0.741,233613,0.845,0,5,0.174,-3.568,0,0.0381,129.939,4,0.926,1,"2kCcBybjl3SAtIcwdWpUe3",85
"96",95,"All To Myself","Dan + Shay","0uSGTaHms9ceAxb7L6VLrU",2018,2018-05-03,0.23,0.651,169612,0.782,0,1,0.139,-4.622,1,0.0303,94.94,4,0.619,1,"7z5WFjZAIYejWy0NI5lv4T",79
"97",96,"Secreto","Anuel Aa","5W83ErFkO3aKAIS1WMi6u0",2019,2019-01-15,0.602,0.807,258800,0.803,0.00853,11,0.136,-4.156,1,0.126,91.987,4,0.706,1,"2R21vXR83lH98kGeO99Y66",94
"98",97,"Paradise","Bazzi","7njKgVl3AnLflRad38o7AG",2019,2019-04-04,0.0828,0.844,169038,0.644,0,11,0.113,-6.273,0,0.0479,122.061,4,0.591,1,"4GvEc3ANtPPjt1ZJllr5Zl",85
"99",98,"Die Young","Roddy Ricch","3wLtYwtqvKK2ewelSVPeDK",2018,2018-11-02,0.218,0.688,157657,0.656,0,4,0.115,-5.541,0,0.276,160.414,4,0.365,1,"757aE44tKEUQEqRuT6GnEB",83
"100",99,"Faucet Failure","Ski Mask The Slump God","1ThmUihH9dF8EV08ku5AXN",2018,2018-11-30,0.111,0.935,145627,0.552,0,10,0.0952,-9.373,0,0.335,99.993,4,0.615,1,"2rhFzFmezpnW82MNqEKVry",84
