"","ID","Title","Rel_Date","Budget"
"1",299534,"Avengers: Endgame",2019-04-24,500000000
"2",299537,"Captain Marvel",2019-03-06,152000000
"3",456740,"Hellboy",2019-04-10,50000000
"5",299536,"Avengers: Infinity War",2018-04-25,300000000
"6",287947,"Shazam!",2019-03-23,80000000
"8",24428,"The Avengers",2012-04-25,220000000
"9",438650,"Cold Pursuit",2019-02-07,60000000
"10",99861,"Avengers: Age of Ultron",2015-04-22,280000000
"11",450465,"Glass",2019-01-16,20000000
"13",284054,"Black Panther",2018-02-13,200000000
"14",535167,"The Wandering Earth",2019-02-05,48000000
"15",284053,"Thor: Ragnarok",2017-10-25,180000000
"16",447404,"POKÉMON Detective Pikachu",2019-05-03,150000000
"18",445629,"Fighting with My Family",2019-02-14,11000000
"19",283995,"Guardians of the Galaxy Vol. 2",2017-04-19,200000000
"20",487297,"What Men Want",2019-02-08,20000000
"21",166428,"How to Train Your Dragon: The Hidden World",2019-01-03,129000000
"22",118340,"Guardians of the Galaxy",2014-07-30,170000000
"23",424783,"Bumblebee",2018-12-15,135000000
"24",329996,"Dumbo",2019-03-27,170000000
"25",491418,"Instant Family",2018-11-16,48000000
"26",504172,"The Mule",2018-12-14,50000000
"27",324857,"Spider-Man: Into the Spider-Verse",2018-12-07,90000000
"30",263115,"Logan",2017-02-28,97000000
"32",532671,"The Prodigy",2019-02-06,6000000
"33",363088,"Ant-Man and the Wasp",2018-07-04,140000000
"35",458723,"Us",2019-03-14,20000000
"36",271110,"Captain America: Civil War",2016-04-27,240000000
"38",10195,"Thor",2011-04-21,150000000
"39",522681,"Escape Room",2019-01-03,9000000
"40",438674,"Dragged Across Concrete",2019-02-21,15000000
"41",76617,"Texas Chainsaw 3D",2013-01-03,10000000
"42",297802,"Aquaman",2018-12-07,160000000
"44",280217,"The Lego Movie 2: The Second Part",2019-01-26,100000000
"46",1771,"Captain America: The First Avenger",2011-07-22,140000000
"47",76338,"Thor: The Dark World",2013-10-29,170000000
"48",390634,"Fate/stay night: Heaven’s Feel II. lost butterfly",2019-01-12,14
"50",512196,"Happy Death Day 2U",2019-02-13,9000000
"52",404368,"Ralph Breaks the Internet",2018-11-20,175000000
"54",335983,"Venom",2018-09-28,116000000
"55",137113,"Edge of Tomorrow",2014-05-27,178000000
"57",399579,"Alita: Battle Angel",2019-01-31,170000000
"59",284052,"Doctor Strange",2016-10-25,166000000
"60",10138,"Iron Man 2",2010-04-28,200000000
"61",347375,"Mile 22",2018-08-16,35000000
"62",375588,"Robin Hood",2018-11-20,100000000
"63",61012,"Silent Hill: Revelation 3D",2012-10-10,20000000
"67",77948,"The Cold Light of Day",2012-04-04,20000000
"68",442249,"The First Purge",2018-07-04,13000000
"69",245891,"John Wick",2014-10-22,20000000
"70",287424,"Maggie",2015-05-08,4000000
"73",383498,"Deadpool 2",2018-05-10,110000000
"75",157433,"Pet Sematary",2019-04-04,21000000
"76",487558,"BlacKkKlansman",2018-07-30,15000000
"77",471507,"Destroyer",2018-12-25,9000000
"78",68721,"Iron Man 3",2013-04-18,200000000
"79",428078,"Mortal Engines",2018-11-27,100000000
"80",395990,"Death Wish",2018-03-02,30000000
"81",41439,"Saw: The Final Chapter",2010-10-21,20000000
"83",298250,"Jigsaw",2017-10-26,10000000
"84",424694,"Bohemian Rhapsody",2018-10-24,52000000
"85",400650,"Mary Poppins Returns",2018-12-13,130000000
"87",339877,"Loving Vincent",2017-06-22,5500000
"88",460019,"Truth or Dare",2018-04-12,3500000
"89",460885,"Mandy",2018-09-13,6000000
"90",429197,"Vice",2018-12-25,60000000
"91",300681,"Replicas",2018-10-25,30000000
"95",98566,"Teenage Mutant Ninja Turtles",2014-08-07,125000000
"97",500682,"The Highwaymen",2019-03-15,49000000
"102",141052,"Justice League",2017-11-15,500000000
"103",453755,"Arctic",2018-07-26,2000000
"104",407451,"A Wrinkle in Time",2018-03-08,103000000
"105",198663,"The Maze Runner",2014-09-10,34000000
"107",293660,"Deadpool",2016-02-09,58000000
"114",209112,"Batman v Superman: Dawn of Justice",2016-03-23,250000000
"117",335984,"Blade Runner 2049",2017-10-04,150000000
"118",38543,"Ironclad",2011-03-03,25000000
"119",351286,"Jurassic World: Fallen Kingdom",2018-06-06,170000000
"123",266396,"The Gunman",2015-02-16,40000000
"124",378236,"The Emoji Movie",2017-07-23,50000000
"126",340676,"Personal Shopper",2016-10-19,6000000
"128",396806,"Anon",2018-05-03,20000000
"131",287948,"The Transporter Refueled",2015-09-03,25000000
"133",77931,"The Smurfs 2",2013-07-30,105000000
"139",351044,"Welcome to Marwen",2018-12-21,39000000
"140",395458,"Suburbicon",2017-10-26,25000000
"142",297762,"Wonder Woman",2017-05-30,149000000
"145",127560,"The Railway Man",2013-12-26,18000000
"147",348350,"Solo: A Star Wars Story",2018-05-15,250000000
"148",431530,"A Bad Moms Christmas",2017-11-01,28000000
"150",454294,"The Kid Who Would Be King",2019-01-16,60000000
"151",351339,"Anthropoid",2016-08-12,9000000
"152",468224,"Tolkien",2019-05-03,16000000
"153",157851,"Maps to the Stars",2014-05-21,15000000
"154",12445,"Harry Potter and the Deathly Hallows: Part 2",2011-07-07,125000000
"156",330483,"The Choice",2016-02-04,10000000
"157",123025,"Batman: The Dark Knight Returns, Part 1",2012-09-06,3500000
"158",27205,"Inception",2010-07-15,160000000
"159",403119,"47 Meters Down",2017-05-25,5500000
"162",374475,"Toni Erdmann",2016-07-14,10000000
"163",397422,"Rough Night",2017-06-15,20000000
"164",205596,"The Imitation Game",2014-11-14,14000000
"165",41592,"StreetDance 3D",2010-05-19,5773100
"166",127585,"X-Men: Days of Future Past",2014-05-15,250000000
"169",151960,"Planes",2013-08-09,50000000
"172",181808,"Star Wars: The Last Jedi",2017-12-13,200000000
"173",155084,"13 Sins",2014-04-18,5000000
"174",233063,"Suck Me Shakespeer",2013-11-07,5000000
"176",353616,"Pitch Perfect 3",2017-12-20,45000000
"177",314405,"Tale of Tales",2015-05-14,12000000
"178",179826,"Odd Thomas",2013-04-16,27000000
"179",246655,"X-Men: Apocalypse",2016-05-18,178000000
"182",177494,"Veronica Mars",2014-03-13,6000000
"184",316152,"Free State of Jones",2016-06-24,50000000
"185",369192,"Battle of the Sexes",2017-09-05,25000000
"186",156022,"The Equalizer",2014-09-24,55000000
"187",218778,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014-10-08,28000000
"195",341006,"The Belko Experiment",2016-03-17,5000000
"196",290751,"Secret in Their Eyes",2015-10-14,19500000
"199",157845,"The Rover",2014-05-18,12250000
"201",102780,"Byzantium",2012-09-09,10000000
"205",309886,"Blood Father",2016-08-11,13000000
"206",182560,"Dark Places",2015-03-31,20000000
"207",221902,"Two Days, One Night",2014-05-21,7000000
"212",152780,"The Past",2013-05-17,11000000
"213",88273,"A Royal Affair",2012-03-29,8000000
"215",259316,"Fantastic Beasts and Where to Find Them",2016-11-16,180000000
"217",119450,"Dawn of the Planet of the Apes",2014-06-26,170000000
"218",439079,"The Nun",2018-09-05,22000000
"220",109445,"Frozen",2013-11-27,150000000
"221",245916,"Kill the Messenger",2014-10-09,5000000
"223",452832,"Serenity",2019-01-24,25000000
"227",44912,"Green Lantern",2011-06-16,200000000
"228",438799,"Overlord",2018-11-01,38000000
"230",393519,"Raw",2016-11-11,3500000
"231",153158,"Underdogs",2013-07-18,22000000
"233",245168,"Suffragette",2015-10-16,14000000
"234",304357,"Woman in Gold",2015-03-20,11000000
"235",93828,"Welcome to the Punch",2013-03-15,8500000
"236",82390,"The Paperboy",2012-09-14,12500000
"237",210577,"Gone Girl",2014-10-01,61000000
"239",438740,"Salyut-7",2017-09-22,15000000
"242",177572,"Big Hero 6",2014-10-24,165000000
"246",41211,"Heartbreaker",2010-03-17,8700000
"248",245698,"Pawn Sacrifice",2015-09-16,19000000
"250",228150,"Fury",2014-10-15,68000000
"255",353081,"Mission: Impossible - Fallout",2018-07-13,178000000
"257",50725,"Take Me Home Tonight",2011-03-04,19000000
"262",12444,"Harry Potter and the Deathly Hallows: Part 1",2010-10-17,250000000
"264",86597,"The Tall Man",2012-03-19,18200000
"267",39210,"Somewhere",2010-09-03,8000000
"271",243938,"Hot Tub Time Machine 2",2015-02-20,14000000
"272",68817,"Footloose",2011-10-06,24000000
"274",111190,"Adore",2013-04-03,16000000
"275",369972,"First Man",2018-10-11,70000000
"280",86467,"Bel Ami",2012-03-09,9000000
"281",87101,"Terminator Genisys",2015-06-23,155000000
"282",157847,"Joe",2014-04-11,4000000
"284",65759,"Happy Feet Two",2011-11-17,130000000
"289",345887,"The Equalizer 2",2018-07-19,62000000
"303",97614,"Deadfall",2012-11-08,12000000
"304",38234,"Undisputed III: Redemption",2010-05-22,3000000
"307",268896,"Pacific Rim: Uprising",2018-03-21,150000000
"310",382322,"Batman: The Killing Joke",2016-07-21,3500000
"318",38541,"The Divide",2011-03-13,3000000
"322",49521,"Man of Steel",2013-06-12,225000000
"327",227348,"Paranormal Activity: The Marked Ones",2014-01-01,5000000
"332",98548,"People Like Us",2012-06-29,16000000
"334",269149,"Zootopia",2016-02-11,150000000
"337",252178,"'71",2014-10-10,11000000
"338",41233,"Step Up 3D",2010-08-04,30000000
"346",433808,"The Ritual",2017-10-11,10000000
"357",140607,"Star Wars: The Force Awakens",2015-12-15,245000000
"358",201088,"Blackhat",2015-01-13,70000000
"359",576071,"Unplanned",2019-03-21,6000000
"363",244786,"Whiplash",2014-10-10,3300000
"370",336050,"Son of Saul",2015-06-11,1000000
"371",41505,"Shelter",2010-03-27,22000000
"372",260346,"Taken 3",2014-12-16,48000000
"374",435577,"The 12th Man",2017-12-25,7806306
"378",1930,"The Amazing Spider-Man",2012-06-27,215000000
"384",345940,"The Meg",2018-08-09,150000000
"386",273477,"Scouts Guide to the Zombie Apocalypse",2015-10-23,15000000
"389",190469,"Redirected",2014-01-10,2700000
"399",321612,"Beauty and the Beast",2017-03-16,160000000
"408",82702,"How to Train Your Dragon 2",2014-06-09,145000000
"409",135397,"Jurassic World",2015-06-06,150000000
"419",35552,"The Extraordinary Adventures of Adèle Blanc-Sec",2010-04-09,25000000
"423",419430,"Get Out",2017-02-24,4500000
"428",93456,"Despicable Me 2",2013-06-25,76000000
"439",44147,"Wild Target",2010-06-17,8000000
"444",242582,"Nightcrawler",2014-10-23,8500000
"446",87499,"The East",2013-05-31,6500000
"455",77805,"Lovelace",2013-08-08,10000000
"456",61791,"Rise of the Planet of the Apes",2011-08-03,93000000
"458",226486,"Tammy",2014-07-02,20000000
"459",243940,"The Lazarus Effect",2015-01-29,3300000
"465",375262,"The Favourite",2018-11-23,15000000
"470",55301,"Alvin and the Chipmunks: Chipwrecked",2011-12-14,75000000
"473",508763,"A Dog's Way Home",2019-01-10,18000000
"474",360920,"The Grinch",2018-11-08,75000000
"480",49051,"The Hobbit: An Unexpected Journey",2012-11-26,250000000
"488",58232,"Chalet Girl",2011-02-02,8000000
"490",10191,"How to Train Your Dragon",2010-03-10,165000000
"503",35019,"Nanny McPhee and the Big Bang",2010-03-26,35000000
"518",399360,"Alpha",2018-08-17,51000000
"523",38363,"Fair Game",2010-05-20,22000000
"525",320288,"Dark Phoenix",2019-06-05,190000000
"536",84165,"2 Days in New York",2012-03-28,8000000
"540",82696,"Hope Springs",2012-08-07,30000000
"542",457136,"Mary Queen of Scots",2018-12-07,25000000
"543",206647,"Spectre",2015-10-26,245000000
"545",77875,"Playing for Keeps",2012-11-29,35000000
"551",342521,"Keanu",2016-04-21,15000000
"558",73937,"The Big Year",2011-10-13,41000000
"561",49026,"The Dark Knight Rises",2012-07-16,250000000
"565",449924,"Ip Man 4",2019-10-18,52000000
"567",37414,"The Killer Inside Me",2010-02-19,13000000
"569",339403,"Baby Driver",2017-06-28,34000000
"573",44833,"Battleship",2012-04-11,209000000
"581",147441,"Exodus: Gods and Kings",2014-12-03,140000000
"586",407436,"Mowgli: Legend of the Jungle",2018-11-25,175000000
"598",1865,"Pirates of the Caribbean: On Stranger Tides",2011-05-14,380000000
"619",63493,"The Ledge",2011-05-06,10000000
"620",44629,"Animal Kingdom",2010-06-03,5000000
"622",44945,"Trust",2010-09-10,9500000
"624",336004,"Heist",2015-11-13,8900000
"627",49950,"The Roommate",2011-02-04,16000000
"633",347969,"The Ridiculous 6",2015-12-11,60000000
"643",56288,"Spy Kids: All the Time in the World",2011-08-18,27000000
"649",64639,"Straw Dogs",2011-09-16,25000000
"661",150540,"Inside Out",2015-06-09,175000000
"664",41201,"The Illusionist",2010-02-16,18000000
"667",52015,"Stake Land",2010-09-30,650000
"671",291805,"Now You See Me 2",2016-06-02,90000000
"680",262500,"Insurgent",2015-03-18,110000000
"684",257445,"Goosebumps",2015-08-05,58000000
"686",316029,"The Greatest Showman",2017-12-20,84000000
"688",209403,"Bad Words",2013-09-06,9500000
"690",27585,"Rabbit Hole",2010-12-16,5000000
"698",76341,"Mad Max: Fury Road",2015-05-13,150000000
"699",102382,"The Amazing Spider-Man 2",2014-04-16,200000000
"710",449443,"Den of Thieves",2018-01-18,30000000
"722",447200,"Skyscraper",2018-07-11,125000000
"723",286217,"The Martian",2015-09-30,108000000
"725",45657,"The Ward",2010-09-13,10000000
"726",64682,"The Great Gatsby",2013-05-10,105000000
"727",37724,"Skyfall",2012-10-25,200000000
"729",45094,"Conviction",2010-09-11,12500000
"731",567206,"Xeriphium",2019-05-03,35000
"735",240832,"Lucy",2014-07-25,40000000
"737",194662,"Birdman",2014-08-27,18000000
"738",91314,"Transformers: Age of Extinction",2014-06-25,210000000
"748",405774,"Bird Box",2018-12-13,19800000
"755",400157,"Wonder Park",2019-03-14,100000000
"759",228205,"The Longest Ride",2015-04-09,34000000
"763",150689,"Cinderella",2015-03-12,95000000
"765",44716,"In a Better World",2010-08-26,15000000
"778",484247,"A Simple Favor",2018-08-29,20000000
"782",49017,"Dracula Untold",2014-10-01,10000000
"795",41154,"Men in Black 3",2012-05-23,225000000
"813",49012,"Arthur",2011-04-08,40000000
"815",44129,"The Company Men",2010-10-21,15000000
"820",45272,"Country Strong",2010-12-22,15000000
"821",225886,"Sex Tape",2014-07-17,40000000
"832",101173,"Coriolanus",2011-02-14,7700000
"835",37931,"MacGruber",2010-05-21,10000000
"840",20352,"Despicable Me",2010-07-08,69000000
"845",238636,"The Purge: Anarchy",2014-07-17,9000000
"863",97020,"RoboCop",2014-01-30,120000000
"872",49529,"John Carter",2012-03-07,250000000
"873",49530,"In Time",2011-10-27,40000000
"874",54138,"Star Trek Into Darkness",2013-05-05,190000000
"878",214756,"Ted 2",2015-06-25,68000000
"880",426563,"Holmes & Watson",2018-12-25,42000000
"881",337167,"Fifty Shades Freed",2018-01-17,55000000
"890",55725,"Win Win",2011-03-18,10831173
"891",593720,"Where Does a Body End?",2019-05-03,48817
"893",401469,"Widows",2018-11-06,42000000
"895",447332,"A Quiet Place",2018-04-03,17000000
"903",329865,"Arrival",2016-11-10,47000000
"907",57158,"The Hobbit: The Desolation of Smaug",2013-12-11,250000000
"913",458594,"Peppermint",2018-09-06,25000000
"920",32657,"Percy Jackson & the Olympians: The Lightning Thief",2010-02-01,95000000
"925",43959,"Soul Surfer",2011-04-08,18000000
"929",38031,"You Will Meet a Tall Dark Stranger",2010-05-23,22000000
"930",45658,"Everything Must Go",2010-10-15,5000000
"937",281957,"The Revenant",2015-12-25,135000000
"940",34803,"Death at a Funeral",2010-04-15,21000000
"941",216015,"Fifty Shades of Grey",2015-02-11,40000000
"946",16290,"Jackass 3D",2010-10-15,20000000
"949",426543,"The Nutcracker and the Four Realms",2018-10-26,120000000
"953",330459,"Rogue One: A Star Wars Story",2016-12-14,200000000
"966",517093,"Balkan Line",2019-03-21,3500000
"967",324786,"Hacksaw Ridge",2016-10-07,40000000
"968",205022,"Chennai Express",2013-08-08,18000000
"970",181533,"Night at the Museum: Secret of the Tomb",2014-12-17,127000000
"971",102651,"Maleficent",2014-05-28,180000000
"972",455207,"Crazy Rich Asians",2018-08-15,30000000
"974",293167,"Kong: Skull Island",2017-03-08,185000000
"976",205587,"The Judge",2014-10-08,50000000
"979",64690,"Drive",2011-08-06,15000000
"980",76757,"Jupiter Ascending",2015-02-04,176000003
"981",335988,"Transformers: The Last Knight",2017-06-16,217000000
"982",374461,"Mr. Church",2016-09-16,8000000
"994",374720,"Dunkirk",2017-07-19,100000000
"996",424139,"Halloween",2018-10-18,10000000
"997",463272,"Johnny English Strikes Again",2018-09-13,25000000
"999",50544,"Friends with Benefits",2011-07-21,35000000
"1006",500664,"Upgrade",2018-06-01,5000000
"1008",168259,"Furious 7",2015-04-01,190000000
"1011",463821,"The House with a Clock in Its Walls",2018-09-15,42000000
"1012",106646,"The Wolf of Wall Street",2013-12-25,100000000
"1013",400155,"Hotel Transylvania 3: Summer Vacation",2018-06-28,80000000
