"","ID","Title","Rel_Date","Budget"
"1017",493922,"Hereditary",2018-06-04,10000000
"1018",207932,"Inferno",2016-10-13,75000000
"1022",58595,"Snow White and the Huntsman",2012-05-30,170000000
"1025",177677,"Mission: Impossible - Rogue Nation",2015-07-23,150000000
"1030",154400,"The Drop",2014-09-12,12600000
"1038",189,"Sin City: A Dame to Kill For",2014-08-20,65000000
"1039",136795,"The Heat",2013-06-27,43000000
"1042",45612,"Source Code",2011-03-30,32000000
"1044",241554,"Run All Night",2015-03-11,50000000
"1048",68737,"Seventh Son",2014-12-12,95000000
"1051",24021,"The Twilight Saga: Eclipse",2010-06-23,68000000
"1052",146216,"RED 2",2013-07-18,84000000
"1053",109451,"Cloudy with a Chance of Meatballs 2",2013-09-26,78000000
"1064",56292,"Mission: Impossible - Ghost Protocol",2011-12-07,145000000
"1065",184315,"Hercules",2014-07-23,100000000
"1068",166426,"Pirates of the Caribbean: Dead Men Tell No Tales",2017-05-23,230000000
"1069",165904,"Special 26",2013-02-07,7100000
"1070",597512,"Watching",2019-05-04,150
"1072",68718,"Django Unchained",2012-12-25,100000000
"1074",43074,"Ghostbusters",2016-07-14,144000000
"1076",47971,"xXx: Return of Xander Cage",2017-01-13,85000000
"1078",11324,"Shutter Island",2010-02-14,80000000
"1081",254470,"Pitch Perfect 2",2015-05-07,29000000
"1082",388399,"Patriots Day",2016-12-12,45000000
"1089",445571,"Game Night",2018-02-22,37000000
"1092",68726,"Pacific Rim",2013-07-11,180000000
"1095",296096,"Me Before You",2016-06-01,20000000
"1096",20526,"TRON: Legacy",2010-12-10,170000000
"1097",339964,"Valerian and the City of a Thousand Planets",2017-07-20,177200000
"1098",312221,"Creed",2015-11-25,37000000
"1099",399035,"The Commuter",2018-01-11,30000000
"1100",50620,"The Twilight Saga: Breaking Dawn - Part 2",2012-11-13,120000000
"1108",375290,"Airlift",2016-01-22,4500000
"1111",193893,"Let's Be Cops",2014-08-13,17000000
"1112",64635,"Total Recall",2012-08-02,125000000
"1113",62764,"Mirror Mirror",2012-03-15,85000000
"1118",270303,"It Follows",2014-11-13,2000000
"1120",12155,"Alice in Wonderland",2010-03-03,200000000
"1121",82690,"Wreck-It Ralph",2012-11-01,165000000
"1122",300668,"Annihilation",2018-02-22,40000000
"1123",339259,"The Man with the Iron Heart",2017-05-25,32679734
"1131",53182,"300: Rise of an Empire",2014-03-05,110000000
"1134",434555,"The Possession of Hannah Grace",2018-11-29,7700000
"1139",454293,"Night School",2018-09-27,29000000
"1140",353576,"The Con Is On",2018-05-04,13000000
"1143",311324,"The Great Wall",2016-12-16,150000000
"1146",227159,"Horrible Bosses 2",2014-11-26,42000000
"1147",50619,"The Twilight Saga: Breaking Dawn - Part 1",2011-03-15,110000000
"1149",169917,"A Walk Among the Tombstones",2014-09-18,28000000
"1151",137106,"The Lego Movie",2014-02-06,60000000
"1152",420814,"Christopher Robin",2018-08-02,75000000
"1153",307081,"Southpaw",2015-06-15,30000000
"1155",124905,"Godzilla",2014-05-14,160000000
"1160",401981,"Red Sparrow",2018-02-28,69000000
"1162",296098,"Bridge of Spies",2015-10-15,40000000
"1171",47933,"Independence Day: Resurgence",2016-06-22,165000000
"1172",39514,"RED",2010-10-13,58000000
"1174",152601,"Her",2013-12-18,23000000
"1175",238615,"Self/less",2015-07-10,26000000
"1177",159824,"Hotel Transylvania 2",2015-09-21,80000000
"1178",334543,"Lion",2016-11-24,12000000
"1182",153518,"The Angry Birds Movie",2016-05-11,73000000
"1183",64688,"21 Jump Street",2012-03-12,42000000
"1187",267860,"London Has Fallen",2016-03-02,60000000
"1192",204922,"Before I Go to Sleep",2014-09-03,22000000
"1195",140300,"Kung Fu Panda 3",2016-01-23,145000000
"1198",110415,"Snowpiercer",2013-08-01,39200000
"1199",188927,"Star Trek Beyond",2016-07-07,185000000
"1200",109439,"The Hangover Part III",2013-05-23,103000000
"1208",10193,"Toy Story 3",2010-06-16,200000000
"1211",315837,"Ghost in the Shell",2017-03-29,110000000
"1212",10140,"The Chronicles of Narnia: The Voyage of the Dawn Treader",2010-08-13,155000000
"1213",49047,"Gravity",2013-10-03,105000000
"1217",171274,"Inherent Vice",2014-12-25,20000000
"1221",336843,"Maze Runner: The Death Cure",2018-01-10,62000000
"1223",38757,"Tangled",2010-02-03,260000000
"1226",27578,"The Expendables",2010-08-03,80000000
"1235",62211,"Monsters University",2013-06-20,200000000
"1237",399055,"The Shape of Water",2017-12-01,19500000
"1238",76203,"12 Years a Slave",2013-10-18,20000000
"1239",58574,"Sherlock Holmes: A Game of Shadows",2011-11-22,125000000
"1240",72105,"Ted",2012-06-29,50000000
"1249",224141,"Into the Woods",2014-12-25,50000000
"1254",82675,"Taken 2",2012-09-27,45000000
"1255",290595,"The Huntsman: Winter's War",2016-04-06,115000000
"1260",170687,"The Boxtrolls",2014-09-10,60000000
"1262",467938,"Revenge",2017-09-10,2900000
"1263",59967,"Looper",2012-09-26,30000000
"1265",489999,"Searching",2018-08-24,1000000
"1268",426426,"Roma",2018-08-25,15000000
"1269",262504,"Allegiant",2016-03-09,110000000
"1270",82700,"After Earth",2013-05-30,130000000
"1271",440021,"Happy Death Day",2017-10-12,4800000
"1272",395992,"Life",2017-03-22,58000000
"1279",294254,"Maze Runner: The Scorch Trials",2015-09-09,61000000
"1281",22538,"Scott Pilgrim vs. the World",2010-07-27,60000000
"1283",228967,"The Interview",2014-12-25,44000000
"1285",71552,"American Reunion",2012-04-04,50000000
"1286",505058,"Unfriended: Dark Web",2018-07-19,1000000
"1292",73723,"The Lorax",2012-03-01,70000000
"1297",401545,"Everybody Knows",2018-05-09,11318430
"1298",394741,"Stan & Ollie",2018-12-28,10000000
"1301",445651,"The Darkest Minds",2018-08-02,34000000
"1305",347026,"A United Kingdom",2016-11-25,14000000
"1315",49040,"The Bourne Legacy",2012-08-08,130000000
"1323",68735,"Warcraft",2016-05-25,160000000
"1331",290250,"The Nice Guys",2016-05-15,50000000
"1333",80274,"Ender's Game",2013-10-23,110000000
"1335",264660,"Ex Machina",2015-01-21,15000000
"1343",80321,"Madagascar 3: Europe's Most Wanted",2012-06-06,145000000
"1349",334533,"Captain Fantastic",2016-07-02,5000000
"1350",324849,"The Lego Batman Movie",2017-02-08,80000000
"1351",27022,"The Sorcerer's Apprentice",2010-07-13,150000000
"1353",166424,"Fantastic Four",2015-08-05,120000000
"1354",107846,"Escape Plan",2013-10-09,50000000
"1357",47964,"A Good Day to Die Hard",2013-02-06,92000000
"1358",454619,"Overboard",2018-05-03,12000000
"1380",51739,"The Secret World of Arrietty",2010-07-16,23000000
"1382",127380,"Finding Dory",2016-06-16,200000000
"1385",262543,"Automata",2014-10-09,7000000
"1386",339846,"Baywatch",2017-05-12,69000000
"1387",316727,"The Purge: Election Year",2016-06-29,10000000
"1389",437557,"Blockers",2018-03-14,21000000
"1393",41446,"Scream 4",2011-04-11,40000000
"1394",75174,"The Grey",2012-01-26,25000000
"1395",136799,"Trolls",2016-10-13,125000000
"1399",46195,"Rio",2011-04-03,90000000
"1400",395834,"Wind River",2017-08-03,11000000
"1401",38055,"Megamind",2010-10-28,130000000
"1402",49524,"R.I.P.D.",2013-07-18,130000000
"1407",188222,"Entourage",2015-06-03,30000000
"1408",376867,"Moonlight",2016-10-21,4000000
"1410",62213,"Dark Shadows",2012-05-08,150000000
"1412",379149,"The Foreigner",2017-09-28,35000000
"1416",72190,"World War Z",2013-06-20,200000000
"1417",72784,"The Loft",2014-10-14,14000000
"1419",76163,"The Expendables 2",2012-08-08,100000000
"1421",460668,"I Feel Pretty",2018-04-19,32000000
"1422",341013,"Atomic Blonde",2017-07-26,30000000
"1423",333484,"The Magnificent Seven",2016-09-14,90000000
"1425",438590,"A-X-L",2018-08-23,10000000
"1431",43933,"Monsters",2010-06-18,500000
"1432",337170,"American Made",2017-08-17,50000000
"1435",268689,"Wicked Flying Monkeys",2015-03-26,10000000
"1436",195589,"Neighbors",2014-05-08,18000000
"1440",68724,"Elysium",2013-08-07,115000000
"1443",38318,"Burnt by the Sun 2: Exodus",2010-04-22,55000000
"1445",353486,"Jumanji: Welcome to the Jungle",2017-12-09,90000000
"1450",75438,"Beremennyy",2011-07-21,2000000
"1451",20662,"Robin Hood",2010-05-12,200000000
"1453",505954,"T-34",2018-12-27,10000000
"1467",123553,"The Mortal Instruments: City of Bones",2013-08-21,60000000
"1468",399174,"Isle of Dogs",2018-03-23,62770198
"1472",87827,"Life of Pi",2012-11-20,120000000
"1476",49021,"Killer Elite",2011-09-23,66000000
"1478",474395,"Teen Titans Go! To the Movies",2018-07-27,10000000
"1483",146233,"Prisoners",2013-09-18,46000000
"1487",203801,"The Man from U.N.C.L.E.",2015-08-13,75000000
"1491",305470,"Power Rangers",2017-03-23,100000000
"1493",300671,"13 Hours: The Secret Soldiers of Benghazi",2016-01-13,50000000
"1501",45269,"The King's Speech",2010-09-06,15000000
"1502",346672,"Underworld: Blood Wars",2016-11-24,35000000
"1503",239563,"St. Vincent",2014-10-09,13000000
"1504",22970,"The Cabin in the Woods",2012-04-12,30000000
"1507",49519,"The Croods",2013-03-20,135000000
"1508",340837,"A Cure for Wellness",2017-02-15,40000000
"1509",97630,"Zero Dark Thirty",2012-12-19,40000000
"1510",10192,"Shrek Forever After",2010-05-16,165000000
"1511",411088,"The Invisible Guest",2016-09-22,4000000
"1513",65754,"The Girl with the Dragon Tattoo",2011-12-14,90000000
"1515",76122,"Marvel One-Shot: The Consultant",2011-09-12,500000
"1516",196867,"Annie",2014-12-19,65000000
"1517",34586,"Kandahar",2010-02-04,7000000
"1520",137094,"Jack Ryan: Shadow Recruit",2014-01-15,60000000
"1523",446791,"All the Money in the World",2017-12-21,50000000
"1525",205584,"Gods of Egypt",2016-02-25,140000000
"1535",455980,"Tag",2018-05-30,28000000
"1536",68734,"Argo",2012-10-11,44500000
"1538",44214,"Black Swan",2010-12-03,13000000
"1545",136400,"2 Guns",2013-08-02,61000000
"1547",187017,"22 Jump Street",2014-06-05,50000000
"1553",412988,"The Happytime Murders",2018-08-22,40000000
"1557",87421,"Riddick",2013-09-02,38000000
"1563",359940,"Three Billboards Outside Ebbing, Missouri",2017-11-10,15000000
"1566",392044,"Murder on the Orient Express",2017-11-03,55000000
"1570",39254,"Real Steel",2011-09-28,110000000
"1571",290764,"Tracers",2015-01-15,11000000
"1574",421658,"Final Score",2018-09-07,20000000
"1576",20504,"The Book of Eli",2010-01-11,80000000
"1578",23168,"The Town",2010-09-15,37000000
"1582",346364,"It",2017-09-06,35000000
"1586",40807,"50/50",2011-09-30,8000000
"1597",134374,"Pain & Gain",2013-04-18,25000000
"1605",49013,"Cars 2",2011-06-11,200000000
"1606",206487,"Predestination",2014-08-28,5500000
"1616",37686,"Super 8",2011-06-08,50000000
"1623",138697,"Don Jon",2013-07-26,3000000
"1626",45243,"The Hangover Part II",2011-05-25,80000000
"1635",77016,"End of Watch",2012-09-20,7000000
"1638",273481,"Sicario",2015-09-17,30000000
"1639",369885,"Allied",2016-11-17,85000000
"1641",302699,"Central Intelligence",2016-06-15,50000000
"1646",255343,"Escobar: Paradise Lost",2014-10-11,17000000
"1647",406761,"Hotel Artemis",2018-06-07,15000000
"1649",439015,"Slender Man",2018-08-10,10000000
"1655",517814,"Capernaum",2018-10-06,4000000
"1658",45772,"Gnomeo & Juliet",2011-01-13,36000000
"1664",49018,"Insidious",2010-09-13,1500000
"1666",324668,"Jason Bourne",2016-07-27,120000000
"1668",121856,"Assassin's Creed",2016-12-21,125000000
"1670",220882,"London Fields",2018-09-20,8000000
"1673",297761,"Suicide Squad",2016-08-03,176000000
"1676",57800,"Ice Age: Continental Drift",2012-06-26,95000000
"1677",82654,"Warm Bodies",2013-01-31,35000000
"1684",256961,"Paul Blart: Mall Cop 2",2015-04-16,38000000
"1700",399404,"Darkest Hour",2017-11-22,30000000
"1704",80271,"LOL",2012-02-10,11000000
"1707",383218,"The Champions: Faster. Higher. Stronger",2016-02-18,1500000
"1708",136835,"No Good Deed",2014-09-10,13200000
"1709",82693,"Silver Linings Playbook",2012-09-08,21000000
"1718",38050,"The Adjustment Bureau",2011-03-03,50200000
"1722",49526,"Premium Rush",2012-08-24,35000000
"1725",239571,"The Best of Me",2014-10-16,26000000
"1727",252838,"The Wedding Ringer",2015-01-16,23000000
"1728",51540,"Horrible Bosses",2011-07-08,35000000
"1731",68730,"Silence",2016-12-22,46000000
"1733",86331,"Desire",2011-09-14,1344000
"1734",37834,"Knight and Day",2010-06-15,117000000
"1737",429476,"Hell Fest",2018-09-27,5500000
"1741",370567,"Sherlock Gnomes",2018-03-15,59000000
"1743",198277,"Begin Again",2013-09-07,8000000
"1747",20533,"Jonah Hex",2010-06-18,47000000
"1748",109414,"This Is the End",2013-06-12,32000000
"1750",345920,"Collateral Beauty",2016-12-06,36000000
"1752",458423,"Mamma Mia! Here We Go Again",2018-07-09,75000000
"1759",63207,"Intruders",2011-09-12,13000000
"1760",17578,"The Adventures of Tintin",2011-10-25,130000000
"1761",37958,"Immortals",2011-11-10,75000000
"1762",34851,"Predators",2010-07-03,40000000
"1764",277685,"Unfriended",2015-04-17,1000000
"1765",401200,"Kursk",2018-11-07,20000000
"1766",57165,"Wrath of the Titans",2012-03-27,150000000
"1773",193756,"Lone Survivor",2013-12-24,40000000
"1774",76640,"The Last Stand",2013-01-12,30000000
"1775",400617,"Phantom Thread",2017-12-25,35000000
"1781",23169,"Remember Me",2010-03-12,16000000
"1783",59961,"Safe House",2012-02-09,85000000
"1786",396371,"Molly's Game",2017-12-21,30000000
"1787",44896,"Rango",2011-03-02,10000000
"1788",353491,"The Dark Tower",2017-08-03,60000000
"1789",82682,"Gangster Squad",2013-01-10,60000000
"1791",37430,"Conan the Barbarian",2011-08-17,90000000
"1796",116711,"Epic",2013-05-15,100000000
"1798",22894,"Legion",2010-01-21,26000000
"1800",314365,"Spotlight",2015-11-06,20000000
"1804",449176,"Love, Simon",2018-02-16,17000000
"1806",38575,"The Karate Kid",2010-06-10,40000000
"1810",50546,"Just Go with It",2011-02-10,80000000
"1811",9543,"Prince of Persia: The Sands of Time",2010-05-19,150000000
"1814",100042,"Dumb and Dumber To",2014-11-12,40000000
"1823",168672,"American Hustle",2013-12-12,40000000
"1831",82525,"Savages",2012-07-06,45000000
"1832",249070,"Hitman: Agent 47",2015-08-20,35000000
"1833",384680,"Hostiles",2017-12-22,55000000
"1837",341174,"Fifty Shades Darker",2017-02-08,55000000
"1839",242512,"Ouija",2014-10-24,5000000
"1841",27576,"Salt",2010-07-21,110000000
"1850",76285,"Percy Jackson: Sea of Monsters",2013-08-07,90000000
"1854",372343,"The Snowman",2017-10-12,35000000
"1857",246741,"What We Do in the Shadows",2014-06-19,1600000
"1858",238713,"Spy",2015-05-06,65000000
"1863",254201,"The Absent One",2014-10-02,5848257
"1865",96721,"Rush",2013-09-02,38000000
"1869",172385,"Rio 2",2014-03-19,103000000
"1870",491584,"Burning",2018-05-17,7080000
"1874",152760,"The Monuments Men",2014-01-24,70000000
"1877",109443,"Anchorman 2: The Legend Continues",2013-12-18,50000000
"1880",51876,"Limitless",2011-03-08,27000000
"1885",23629,"Sucker Punch",2011-03-24,82000000
"1886",258489,"The Legend of Tarzan",2016-06-29,180000000
"1888",84892,"The Perks of Being a Wallflower",2012-09-20,13000000
"1901",400928,"Gifted",2017-04-12,7000000
"1908",417678,"Everything, Everything",2017-05-18,10000000
"1909",293863,"The Age of Adaline",2015-04-16,25000000
"1910",310307,"The Founder",2016-09-13,25000000
"1911",65055,"Shark Night 3D",2011-09-02,28000000
"1918",283366,"Miss Peregrine's Home for Peculiar Children",2016-09-28,110000000
"1919",507076,"Climax",2018-09-19,2940457
"1927",256917,"The Water Diviner",2014-12-25,22500000
"1928",437586,"Mid90s",2018-10-19,258157
"1931",109431,"Identity Thief",2013-02-07,35000000
"1933",160070,"Apartment 1303 3D",2012-12-06,5000000
"1935",340666,"Nocturnal Animals",2016-11-04,22500000
"1939",65086,"The Woman in Black",2012-02-03,17000000
"1940",264644,"Room",2015-10-16,6000000
"1943",58233,"Johnny English Reborn",2011-09-15,45000000
"1946",80278,"The Impossible",2012-09-09,42000000
"1952",473149,"Traffik",2018-04-20,4000000
"1958",149870,"The Wind Rises",2013-07-20,30000000
"1959",264656,"The Homesman",2014-05-18,16000000
"1960",41630,"No Strings Attached",2011-01-21,25000000
"1962",187596,"Walk of Shame",2014-05-02,15000000
"1966",204082,"Homefront",2013-11-27,22000000
"1968",41283,"Faster",2010-11-23,24000000
"1969",27582,"The Mechanic",2011-01-13,40000000
"1970",406563,"Insidious: The Last Key",2018-01-03,10000000
"1971",300669,"Don't Breathe",2016-08-25,9900000
"1976",381719,"Peter Rabbit",2018-02-07,50000000
"1979",18823,"Clash of the Titans",2010-04-01,125000000
"1983",227306,"Unbroken",2014-12-25,65000000
"1984",52520,"Underworld: Awakening",2012-01-19,70000000
"1993",303857,"Dragon Ball Z: Resurrection 'F'",2015-04-18,5000000
"1996",328387,"Nerve",2016-07-27,19000000
